+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.9.0                                            |
|  Created on: Sun Jul  7 06:03:48 2024                               |
|  Run ID: d02317c81a093854                                           |
+---------------------------------------------------------------------+

Program: lemon_X.p4

----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|  ingress  | Stage 10 | 51 (80.95%) |    673    |    42 (100.00%)    |       656        |      9 (42.86%)      |         17         |
|  ingress  | Stage 11 | 51 (80.95%) |    673    |    42 (100.00%)    |       656        |      9 (42.86%)      |         17         |
|  ingress  | Deparser | 51 (80.95%) |    673    |    42 (100.00%)    |       656        |      9 (42.86%)      |         17         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 0  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 1  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 2  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 3  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 4  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 5  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 6  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 7  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 8  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 9  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 10 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 11 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Deparser |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
---------------------------------------------------------------------------------------------------------------------------------------




--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser    |   Stage 0    |   Stage 1    |   Stage 2    |   Stage 3    |   Stage 4    |   Stage 5    |   Stage 6    |   Stage 7    |   Stage 8    |   Stage 9    |   Stage 10   |   Stage 11   |   Deparser   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|  ingress  |    phv1   | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|  ingress  |    phv2   | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  | 2 (32 bits)  |
|  ingress  |    phv3   |      -       | 1 (16 bits)  | 3 (32 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |    phv4   |      -       |      -       | 1 (10 bits)  |      -       | 1 (10 bits)  |      -       | 1 (10 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |    phv5   |      -       |      -       | 1 (10 bits)  | 1 (10 bits)  |      -       | 1 (10 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |    phv6   | 1 (16 bits)  |      -       |  1 (1 bits)  |  1 (5 bits)  |  1 (1 bits)  |  1 (3 bits)  |  1 (1 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |    phv7   | 1 (19 bits)  |      -       |  1 (1 bits)  |  1 (3 bits)  |      -       |  1 (1 bits)  |  1 (5 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |    phv8   | 1 (15 bits)  |      -       |  1 (2 bits)  |  1 (2 bits)  |  1 (2 bits)  |  1 (2 bits)  |  1 (3 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |    phv9   | 1 (14 bits)  |      -       |  2 (5 bits)  |  1 (4 bits)  |  1 (3 bits)  |  1 (2 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |   phv10   | 1 (13 bits)  | 1 (16 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv64   |  1 (3 bits)  |  1 (1 bits)  |  3 (4 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |  1 (1 bits)  |
|  ingress  |   phv65   |  7 (7 bits)  |  7 (7 bits)  |  8 (8 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |  7 (7 bits)  |
|  ingress  |   phv66   |      -       |  1 (8 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |   phv67   |      -       |  1 (8 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |   phv68   |  1 (8 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |   phv69   |  1 (8 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |   phv70   |      -       |      -       |  1 (8 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv128  |      -       |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |  1 (9 bits)  |
|  ingress  |   phv129  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  |
|  ingress  |   phv130  | 2 (11 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|  ingress  |   phv131  |      -       | 1 (16 bits)  |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |      -       |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv256  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  | 7 (32 bits)  |
|  ingress  |   phv257  | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) | 11 (32 bits) |
|  ingress  |   phv258  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  | 4 (32 bits)  |
|  ingress  |   phv259  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  | 3 (32 bits)  |
|  ingress  |   phv260  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|  ingress  |   phv261  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  | 1 (32 bits)  |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv288  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|  ingress  |   phv289  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |  1 (8 bits)  |
|           |           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|  ingress  |   phv320  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  |
|  ingress  |   phv321  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|  ingress  |   phv322  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  | 2 (16 bits)  |
|  ingress  |   phv323  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|  ingress  |   phv324  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|  ingress  |   phv325  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|  ingress  |   phv326  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|  ingress  |   phv327  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
|  ingress  |   phv328  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  | 1 (16 bits)  |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

